profile_id,target_symbol,baseline_rank,baseline_score,scenario_count,best_scenario_rank,worst_scenario_rank,mean_scenario_rank,mean_absolute_rank_change,max_absolute_rank_change,mean_absolute_score_change,max_absolute_score_change,baseline_top_5,top_5_membership_rate,baseline_top_10,top_10_membership_rate,baseline_top_20,top_20_membership_rate
small_molecule,RANBP2,255,0.0,14,246,256,253.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BCL11B,256,0.0,14,247,257,254.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CLTC,257,0.0,14,248,258,255.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MN1,258,0.0,14,249,259,256.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MAP2K4,259,0.0,14,250,260,257.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BCL9,260,0.0,14,251,261,258.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BRD3,261,0.0,14,252,262,259.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,KAT6B,262,0.0,14,253,263,260.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TBL1XR1,263,0.0,14,254,264,261.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TMEM127,264,0.0,14,255,265,262.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FANCF,265,0.0,14,256,266,263.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PIK3CA,266,0.0,14,257,267,264.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,APC,267,0.0,14,258,268,265.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NKX2-1,268,0.0,14,259,269,266.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CTNNB1,269,0.0,14,260,270,267.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MRTFA,270,0.0,14,261,271,268.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,KLF4,271,0.0,14,262,272,269.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ZNF331,272,0.0,14,263,273,270.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FGFR3,273,0.0,14,264,274,271.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FH,274,0.0,14,265,275,272.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MUTYH,275,0.0,14,266,276,273.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TCL1A,276,0.0,14,267,277,274.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CARS1,277,0.0,14,268,278,275.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ATP2B3,278,0.0,14,269,279,276.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PRDM16,279,0.0,14,270,280,277.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PTK6,280,0.0,14,271,281,278.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,LATS2,281,0.0,14,272,282,279.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,RAD51C,282,0.0,14,273,283,280.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,STAT5B,283,0.0,14,274,284,281.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,IKZF3,284,0.0,14,275,285,282.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CDKN2B,285,0.0,14,276,286,283.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FANCE,286,0.0,14,277,287,284.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TYRP1,287,0.0,14,278,288,285.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BIRC3,288,0.0,14,279,289,286.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ALK,289,0.0,14,280,290,287.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FUBP1,290,0.0,14,281,291,288.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PATZ1,291,0.0,14,282,292,289.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FMN1,292,0.0,14,283,293,290.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,H3-3A,293,0.0,14,284,294,291.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,GATA2,294,0.0,14,285,295,292.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,APOBEC3B,295,0.0,14,286,296,293.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BCL2,296,0.0,14,287,297,294.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,POU2AF1,297,0.0,14,288,298,295.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PMEL,298,0.0,14,289,299,296.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,KRAS,299,0.0,14,290,300,297.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TENT5C,300,0.0,14,291,301,298.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CD79A,301,0.0,14,292,302,299.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,LPP,302,0.0,14,293,303,300.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PLXNB2,303,0.0,14,294,304,301.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SUZ12,304,0.0,14,295,305,302.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CBFA2T3,305,0.0,14,296,306,303.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NF2,306,0.0,14,297,307,304.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MAPK1,307,0.0,14,298,308,305.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,KRT5,308,0.0,14,299,309,306.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,HRAS,309,0.0,14,300,310,307.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CNOT9,310,0.0,14,301,311,308.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PDCD1LG2,311,0.0,14,302,312,309.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SLC24A5,312,0.0,14,303,313,310.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NOTCH1,313,0.0,14,304,314,311.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MAP3K1,314,0.0,14,305,315,312.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CDH1,315,0.0,14,306,316,313.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BACH2,316,0.0,14,307,317,314.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,KEAP1,317,0.0,14,308,318,315.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MED12,318,0.0,14,309,319,316.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,H3C2,319,0.0,14,310,320,317.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TNFRSF17,320,0.0,14,311,321,318.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PIK3CB,321,0.0,14,312,322,319.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FBXW7,322,0.0,14,313,323,320.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NFE2L2,323,0.0,14,314,324,321.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ABL1,324,0.0,14,315,325,322.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CLPTM1L,325,0.0,14,316,326,323.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ASPSCR1,326,0.0,14,317,327,324.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CD8A,327,0.0,14,318,328,325.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CXCL9,328,0.0,14,319,329,326.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FOXP3,329,0.0,14,320,330,327.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,GZMB,330,0.0,14,321,331,328.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TNFRSF18,331,0.0,14,43,331,218.6429,112.3571,288,0.0011,0.0032,False,0.0,False,0.0,False,0.0
